 7003,1970071600,22.200000000000003,114.7, 989,3
 7003,1970071606,23.5,114.80000000000001, 991,1
 7004,1970080200,21.8,118.0, 992,3
 7004,1970080206,22.3,117.10000000000001, 990,3
 7004,1970080212,22.700000000000003,116.2, 990,3
 7004,1970080218,22.5,114.9, 993,2
 7004,1970080100,23.5,119.9,1001,1
 7010,1970090718,25.3,119.0, 990,1
 7010,1970090800,25.200000000000003,118.30000000000001, 995,0
 7010,1970090806,25.0,117.4, 996,0
 7010,1970090812,24.400000000000002,117.7, 996,0
 7010,1970090818,24.0,116.80000000000001, 996,0
 7010,1970090900,23.700000000000003,116.0, 997,0
 7010,1970090906,23.5,115.5, 997,0
 7010,1970090912,24.0,115.0, 999,0
 7010,1970090918,24.700000000000003,114.5,1001,0
 7011,1970091318,21.8,115.0, 975,4
 7011,1970091400,22.6,115.10000000000001, 976,3
 7011,1970091406,23.5,115.2, 985,1
 7011,1970091412,24.200000000000003,115.2, 995,0
 7011,1970091418,25.200000000000003,115.2,1000,0
 7114,1971072106,21.200000000000003,117.60000000000001, 955,5
 7114,1971072112,21.400000000000002,116.60000000000001, 955,5
 7114,1971072118,21.700000000000003,116.0, 960,5
 7114,1971072200,22.3,115.2, 965,4
 7114,1971072000,23.5,119.80000000000001, 997,1
 7114,1971072006,23.6,119.9, 992,1
 7115,1971072600,23.3,119.4, 960,4
 7115,1971072606,24.400000000000002,119.0, 975,3
 7115,1971072612,25.0,117.5, 980,1
 7115,1971072618,25.400000000000002,116.4, 987,0
 7122,1971091906,24.700000000000003,119.2, 990,3
 7122,1971091912,24.6,118.0, 998,0
 7122,1971091918,24.400000000000002,117.80000000000001,1001,0
 7204,1972071100,21.0,116.0, 980,4
 7204,1972071106,21.5,116.4, 985,3
 7204,1972071112,21.8,116.9, 985,3
 7204,1972071118,22.0,117.10000000000001, 985,3
 7204,1972071200,22.3,117.2, 985,3
 7204,1972071206,22.5,117.10000000000001, 985,3
 7204,1972071212,22.6,116.80000000000001, 985,3
 7204,1972071218,22.700000000000003,116.5, 985,3
 7204,1972071300,22.400000000000002,116.2, 985,3
 7204,1972071306,22.200000000000003,116.30000000000001, 985,3
 7204,1972071312,22.1,116.5, 985,3
 7204,1972071318,22.0,116.80000000000001, 985,3
 7204,1972071400,22.0,117.2, 985,2
 7204,1972071406,22.200000000000003,117.60000000000001, 987,2
 7204,1972071412,22.900000000000002,118.4, 987,2
 7204,1972071418,23.8,118.9, 987,1
 7204,1972071500,24.900000000000002,119.10000000000001, 990,1
 7301,1973070206,21.400000000000002,117.7, 982,3
 7301,1973070212,22.0,117.60000000000001, 982,3
 7301,1973070218,22.8,117.7, 980,4
 7301,1973070300,23.6,117.9, 978,4
 7301,1973070306,24.5,118.2, 978,4
 7301,1973070312,25.400000000000002,118.5, 988,3
 7304,1973071700,22.700000000000003,114.80000000000001, 980,3
 7304,1973071706,23.400000000000002,115.30000000000001, 982,3
 7304,1973071712,24.200000000000003,116.4, 984,1
 7304,1973071718,25.0,117.60000000000001, 985,0
 7310,1973082012,21.1,118.2, 995,1
 7310,1973082018,21.1,116.80000000000001, 996,1
 7310,1973082018,24.700000000000003,119.5, 998,2
 7310,1973082100,24.200000000000003,119.30000000000001,1000,2
 7310,1973082106,24.0,119.2,1000,2
 7310,1973082112,23.8,119.0,1002,1
 7310,1973082118,23.6,118.80000000000001,1002,1
 7315,1973100912,22.1,119.4, 975,4
 7315,1973100918,22.900000000000002,119.10000000000001, 975,4
 7315,1973101000,23.8,118.7, 975,4
 7315,1973101006,24.8,117.60000000000001, 990,3
 7315,1973101012,25.8,116.2,1004,0
 7412,1974081006,21.900000000000002,119.4, 994,2
 7412,1974081012,22.6,119.4, 994,1
 7412,1974081018,23.3,119.30000000000001, 993,1
 7412,1974081100,23.700000000000003,119.10000000000001, 993,1
 7412,1974081106,24.3,119.0, 990,1
 7412,1974081112,24.900000000000002,118.80000000000001, 990,1
 7412,1974081118,25.400000000000002,117.9, 994,0
 7419,1974090306,21.8,116.80000000000001,1002,0
 7419,1974090312,21.900000000000002,117.10000000000001,1002,0
 7419,1974090318,21.8,117.4,1002,0
 7419,1974090400,21.5,117.60000000000001,1002,0
 7419,1974090406,21.200000000000003,117.2,1002,0
 7419,1974090412,20.900000000000002,116.60000000000001,1000,0
 7426,1974110812,21.5,117.2, 989,4
 7426,1974110818,22.1,117.0, 990,3
 7426,1974110900,22.400000000000002,116.7, 992,3
 7426,1974110906,22.3,116.30000000000001, 992,2
 7426,1974110912,22.0,115.9, 998,2
 7426,1974110918,21.700000000000003,115.7,1002,1
 7426,1974111000,21.5,115.5,1004,1
 7426,1974111006,21.200000000000003,115.4,1005,1
 7427,1974120218,22.8,114.9,1005,0
 7427,1974120300,23.1,115.9,1007,0
 7503,1975080312,24.3,119.7, 970,4
 7503,1975080318,24.6,118.7, 975,4
 7503,1975080400,25.3,117.5, 985,2
 7503,1975080406,26.0,116.30000000000001, 990,1
 7506,1975081412,24.5,114.5, 993,0
 7506,1975081418,24.6,114.5, 994,0
 7506,1975081512,23.700000000000003,116.30000000000001, 995,0
 7506,1975081518,24.200000000000003,117.2, 995,0
 7506,1975081600,24.700000000000003,118.30000000000001, 995,1
 7506,1975081606,24.6,119.2, 995,1
 7506,1975081612,24.400000000000002,119.7, 995,1
 7511,1975092218,22.5,119.60000000000001, 970,4
 7511,1975092300,22.900000000000002,118.9, 980,4
 7511,1975092306,23.400000000000002,117.9, 980,4
 7511,1975092312,23.700000000000003,116.80000000000001, 988,3
 7511,1975092318,23.3,115.7, 995,1
 7511,1975092400,23.6,115.30000000000001,1000,0
 7511,1975092406,24.3,115.0,1002,0
 7511,1975092412,25.0,114.9,1004,0
 7513,1975100612,25.400000000000002,115.10000000000001,1002,1
 7514,1975101306,21.400000000000002,118.5, 950,5
 7514,1975101312,21.6,117.4, 960,4
 7514,1975101318,21.8,116.4, 965,4
 7514,1975101400,21.900000000000002,115.5, 965,4
 7607,1976062800,21.0,118.0, 980,4
 7613,1976081006,25.400000000000002,118.30000000000001, 975,3
 7613,1976081012,25.8,116.60000000000001, 985,2
 7616,1976082318,21.6,116.2, 985,3
 7616,1976082400,22.6,115.2, 985,3
 7619,1976093000,21.5,115.60000000000001,1006,0
 7619,1976093006,21.6,116.4,1005,1
 7619,1976093012,21.6,117.0,1005,1
 7619,1976093018,21.6,117.60000000000001,1005,1
 7619,1976100100,21.6,118.2,1005,1
 7619,1976100106,21.5,118.9,1005,0
 7701,1977061518,21.3,117.7, 980,3
 7701,1977061600,22.1,117.80000000000001, 985,3
 7701,1977061606,23.3,118.2, 990,3
 7701,1977061612,24.700000000000003,118.80000000000001, 995,2
 7705,1977080100,24.900000000000002,119.2, 965,4
 7705,1977080106,25.3,117.80000000000001, 980,3
 7705,1977080112,25.3,116.0, 990,1
 7705,1977080118,24.900000000000002,114.60000000000001, 992,0
 7707,1977082100,21.5,118.7, 988,2
 7707,1977082112,21.400000000000002,118.7, 990,2
 7707,1977082118,22.1,119.0, 990,2
 7707,1977082200,23.0,119.80000000000001, 990,2
 7807,1978072518,21.400000000000002,115.4, 985,3
 7807,1978072918,22.1,114.7, 985,3
 7807,1978073000,22.700000000000003,114.9, 985,2
 7807,1978073006,22.8,115.5, 990,2
 7807,1978073012,23.1,116.2, 993,1
 7807,1978073018,23.6,117.0, 995,0
 7807,1978073100,24.5,116.0, 998,0
 7807,1978073106,24.8,115.0, 998,0
 7811,1978081312,25.400000000000002,118.30000000000001, 996,1
 7811,1978081318,25.400000000000002,117.4,1000,0
 7908,1979080118,21.8,118.30000000000001, 925,6
 7908,1979080200,22.200000000000003,116.60000000000001, 940,6
 7908,1979080206,22.5,114.30000000000001, 955,5
 7907,1979072818,22.5,118.60000000000001, 980,3
 7907,1979072900,22.900000000000002,117.60000000000001, 980,3
 7907,1979072906,22.900000000000002,116.5, 980,3
 7907,1979072912,22.700000000000003,115.4, 990,2
 7907,1979072918,22.6,114.4, 995,1
 7913,1979092500,22.6,114.4,1007,0
 7913,1979092506,22.3,114.80000000000001,1008,0
 8004,1980052312,21.700000000000003,115.7, 985,3
 8004,1980052318,22.3,116.10000000000001, 985,3
 8004,1980052400,23.6,116.5, 988,2
 8004,1980052406,24.400000000000002,117.5, 988,2
 8004,1980052412,25.200000000000003,118.5, 998,1
 8006,1980071018,21.700000000000003,118.4, 985,3
 8006,1980071100,21.900000000000002,117.9, 985,3
 8006,1980071106,22.3,117.30000000000001, 985,3
 8006,1980071112,23.200000000000003,116.80000000000001, 983,3
 8006,1980071118,23.8,116.10000000000001, 985,2
 8006,1980071200,24.400000000000002,115.60000000000001, 992,1
 8006,1980071206,25.5,115.5, 996,1
 8009,1980072618,20.8,116.9, 988,3
 8009,1980072700,21.700000000000003,116.5, 988,3
 8009,1980072706,22.5,116.0, 988,3
 8009,1980072712,23.400000000000002,115.80000000000001, 993,3
 8015,1980091806,22.400000000000002,119.7, 940,6
 8015,1980091812,22.900000000000002,118.80000000000001, 955,5
 8015,1980091818,23.5,118.0, 960,5
 8015,1980091900,24.3,117.10000000000001, 980,4
 8015,1980091906,24.6,115.7,1000,2
 8107,1981072006,25.8,117.60000000000001, 994,1
 8107,1981072012,25.6,115.80000000000001, 997,1
 8107,1981072018,25.3,114.9, 997,1
 8116,1981092106,21.0,117.7, 960,4
 8116,1981092112,21.6,117.0, 960,4
 8116,1981092118,22.5,116.2, 960,4
 8116,1981092200,23.5,115.10000000000001, 985,3
 8116,1981092206,24.200000000000003,114.4, 995,1
 8205,1982070100,21.8,115.2, 995,1
 8205,1982070106,22.0,115.7, 995,1
 8205,1982070112,22.0,116.4, 996,1
 8205,1982070118,21.900000000000002,117.10000000000001, 996,0
 8205,1982070200,21.8,118.4, 996,0
 8209,1982072906,23.8,119.4, 970,4
 8209,1982072912,24.6,119.30000000000001, 980,2
 8212,1982081500,23.1,119.9, 990,3
 8212,1982081506,23.400000000000002,119.0, 992,2
 8212,1982081512,23.900000000000002,117.80000000000001, 995,2
 8212,1982081518,24.0,116.0,1000,1
 8212,1982081600,24.0,116.0,1000,0
 8212,1982081606,24.5,114.5,1000,0
 8212,1982081612,25.200000000000003,115.2,1002,0
 8304,1983072500,22.3,119.4, 945,5
 8304,1983072506,23.5,118.2, 950,5
 8304,1983072512,24.5,117.10000000000001, 975,3
 8304,1983072518,25.6,116.0, 990,2
 8402,1984062400,21.5,118.9, 980,3
 8402,1984062406,21.5,117.60000000000001, 980,3
 8402,1984062412,21.3,116.2, 980,3
 8408,1984082106,22.900000000000002,114.80000000000001, 990,1
 8408,1984082112,24.0,115.4, 996,1
 8408,1984082118,25.5,115.5, 999,0
 8411,1984083006,21.400000000000002,117.5, 980,3
 8411,1984083012,22.0,116.9, 980,3
 8411,1984083018,22.8,116.2, 980,3
 8411,1984083100,23.400000000000002,115.5, 990,1
 8411,1984083106,24.0,114.7, 990,1
 8504,1985062300,20.900000000000002,118.0, 965,4
 8504,1985062306,21.400000000000002,117.10000000000001, 965,4
 8504,1985062312,21.6,116.2, 965,4
 8504,1985062318,21.8,115.60000000000001, 970,4
 8504,1985062400,22.1,115.4, 970,4
 8504,1985062406,22.900000000000002,115.30000000000001, 975,3
 8504,1985062412,23.200000000000003,115.2, 980,2
 8504,1985062418,23.900000000000002,114.80000000000001, 985,1
 8504,1985062500,24.5,114.5, 988,0
 8504,1985062506,25.0,115.0, 990,0
 8504,1985062512,25.5,115.60000000000001, 993,0
 8504,1985062518,26.0,116.5, 993,0
 8510,1985082318,25.5,118.7, 975,3
 8510,1985082400,25.200000000000003,117.9, 990,2
 8510,1985082406,25.3,116.9, 995,0
 8516,1985091712,22.8,118.30000000000001,1000,1
 8516,1985091718,23.5,118.0,1004,0
 8607,1986071018,21.3,117.30000000000001, 976,4
 8607,1986071100,22.0,116.4, 976,4
 8607,1986071106,22.700000000000003,115.80000000000001, 978,3
 8607,1986071112,22.8,114.80000000000001, 980,3
 8616,1986082018,21.700000000000003,115.10000000000001, 970,4
 8616,1986082100,22.3,116.0, 970,4
 8616,1986082106,22.700000000000003,117.10000000000001, 965,4
 8616,1986082112,23.1,118.2, 965,4
 8616,1986082118,23.6,119.2, 965,4
 8712,1987091000,23.200000000000003,119.5, 975,4
 8712,1987091006,24.1,119.10000000000001, 975,3
 8712,1987091012,24.8,118.5, 980,3
 8712,1987091018,25.200000000000003,117.7, 995,2
 8719,1987102700,21.0,118.0, 996,2
 8719,1987102706,21.0,117.30000000000001,1000,2
 8719,1987102712,21.0,116.4,1002,1
 8719,1987102718,21.200000000000003,115.60000000000001,1004,1
 8805,1988071900,21.3,117.10000000000001, 970,4
 8805,1988071906,22.5,116.5, 970,4
 8805,1988071912,23.400000000000002,115.60000000000001, 975,3
 8805,1988071918,24.400000000000002,114.7, 990,2
 8817,1988092112,21.700000000000003,117.2, 970,4
 8817,1988092118,22.400000000000002,116.5, 970,4
 8817,1988092200,23.1,115.9, 985,3
 8817,1988092206,23.700000000000003,115.80000000000001, 998,1
 8819,1988092312,21.8,115.0, 995,2
 8819,1988092318,22.3,115.2, 995,2
 8819,1988092400,22.8,115.10000000000001,1002,1
 8819,1988092406,22.8,115.10000000000001,1004,0
 9003,1990051812,21.0,116.9, 975,4
 9003,1990051818,21.8,118.7, 980,3
 9006,1990062812,21.700000000000003,118.2, 960,4
 9006,1990062818,22.400000000000002,117.80000000000001, 960,4
 9006,1990062900,23.0,117.60000000000001, 960,4
 9006,1990062906,23.5,117.5, 965,4
 9006,1990062912,24.200000000000003,117.7, 980,3
 9006,1990062918,25.0,118.30000000000001, 990,3
 9009,1990073012,21.400000000000002,115.80000000000001, 970,4
 9009,1990073018,22.400000000000002,115.7, 970,4
 9009,1990073100,23.6,115.2, 980,3
 9012,1990082006,25.200000000000003,118.80000000000001, 980,2
 9012,1990082012,24.6,118.60000000000001, 980,2
 9012,1990082018,24.700000000000003,119.2, 980,2
 9012,1990082100,25.400000000000002,119.0, 985,2
 9012,1990082106,25.200000000000003,118.5, 985,2
 9012,1990082112,24.700000000000003,118.2, 985,2
 9012,1990082118,24.200000000000003,117.9, 985,2
 9012,1990082200,24.400000000000002,118.4, 985,2
 9012,1990082206,24.8,118.4, 985,2
 9012,1990082212,25.1,117.9, 990,1
 9012,1990082218,25.0,117.0, 995,1
 9012,1990082300,24.8,116.0, 998,1
 9012,1990082306,24.200000000000003,115.2, 998,0
 9018,1990090718,23.400000000000002,119.60000000000001, 970,4
 9018,1990090800,23.6,119.0, 970,4
 9018,1990090806,24.400000000000002,118.60000000000001, 975,4
 9018,1990090812,25.0,116.80000000000001, 985,3
 9018,1990090818,24.8,116.30000000000001, 985,3
 9018,1990090900,24.5,115.4, 990,1
 9018,1990091012,23.8,114.2,1001,0
 9018,1990091018,23.6,114.5,1001,0
 9018,1990091100,23.5,115.30000000000001,1001,0
 9018,1990091106,24.0,114.9,1000,1
 9018,1990091112,23.3,114.10000000000001,1001,0
 9107,1991071900,22.5,118.7, 940,5
 9107,1991071906,23.0,117.30000000000001, 945,5
 9107,1991071912,23.400000000000002,115.7, 970,3
 9107,1991071918,24.200000000000003,114.5, 990,2
 9108,1991072306,20.8,116.5, 975,4
 9110,1991081818,24.3,119.30000000000001,1000,1
 9110,1991081900,23.8,118.9,1000,1
 9110,1991081906,23.5,118.5,1000,1
 9116,1991090600,21.200000000000003,115.4, 985,3
 9116,1991090606,22.0,115.60000000000001, 980,3
 9116,1991090612,22.6,115.4, 980,3
 9116,1991090618,23.0,114.80000000000001, 985,3
 9116,1991090700,23.6,114.5, 990,1
 9119,1991092312,22.700000000000003,119.60000000000001, 975,3
 9119,1991092318,22.700000000000003,119.0, 985,3
 9119,1991092400,22.5,118.5, 990,2
 9119,1991092406,22.400000000000002,118.10000000000001, 990,2
 9119,1991092412,22.0,118.10000000000001, 995,1
 9119,1991092418,21.0,118.0,1000,1
 9119,1991093012,20.8,117.60000000000001, 980,3
 9119,1991093018,21.700000000000003,117.60000000000001, 975,3
 9119,1991100100,22.200000000000003,117.5, 975,3
 9119,1991100106,22.8,117.5, 970,4
 9119,1991100112,23.5,117.2, 970,4
 9119,1991100118,24.0,116.4, 995,2
 9119,1991100200,25.0,115.4,1002,1
 9212,1992081518,20.8,116.7, 995,1
 9212,1992081600,21.200000000000003,117.30000000000001, 990,2
 9212,1992081606,21.0,117.80000000000001, 990,2
 9212,1992081700,21.0,117.5, 990,3
 9212,1992081706,21.5,117.5, 985,3
 9212,1992081712,22.0,117.80000000000001, 985,3
 9212,1992081718,22.5,118.0, 985,3
 9212,1992081800,22.5,118.0, 985,3
 9212,1992081806,23.0,118.10000000000001, 985,3
 9212,1992081812,23.200000000000003,117.9, 985,3
 9212,1992081818,23.3,117.7, 990,2
 9212,1992081900,23.6,117.0, 993,2
 9212,1992081906,23.3,116.0, 998,1
 9215,1992090500,24.6,119.5, 980,3
 9215,1992090506,24.400000000000002,117.9, 985,3
 9215,1992090512,24.400000000000002,117.0, 992,1
 9215,1992090518,24.5,115.9, 992,1
 9315,1993091218,21.5,118.80000000000001, 955,5
 9315,1993091300,21.900000000000002,118.30000000000001, 950,5
 9315,1993091306,22.1,117.9, 945,5
 9315,1993091312,22.3,117.60000000000001, 945,5
 9315,1993091318,22.6,117.10000000000001, 950,5
 9315,1993091400,23.1,116.30000000000001, 965,4
 9315,1993091406,23.400000000000002,115.2, 990,3
