 7003,1970071600,22.200000000000003,114.7, 989,3
 9406,1994071018,24.5,119.5, 970,4
 9406,1994071100,25.200000000000003,118.2, 980,3
 9407,1994071112,23.0,119.0, 998,1
 9413,1994080318,24.200000000000003,118.9, 990,3
 9413,1994080400,24.3,117.80000000000001, 992,2
 9413,1994080406,24.8,117.0, 992,2
 9413,1994080412,25.5,116.0, 994,1
 9502,1995060800,21.900000000000002,118.9, 998,2
 9502,1995060806,22.900000000000002,119.5, 998,1
 9504,1995073018,21.3,117.0, 980,3
 9504,1995073100,22.6,116.80000000000001, 980,3
 9504,1995073106,24.200000000000003,116.9, 980,3
 9504,1995073112,25.8,116.60000000000001, 990,2
 9505,1995081200,22.5,114.7, 980,3
 9505,1995081206,23.400000000000002,114.5, 990,2
 9505,1995081212,24.1,114.5, 995,2
 9505,1995081218,25.1,114.9, 998,1
 9509,1995083018,21.700000000000003,118.2, 950,5
 9509,1995083100,22.3,116.80000000000001, 955,5
 9509,1995083106,22.700000000000003,115.2, 960,4
 9607,1996072612,23.1,119.9, 975,4
 9607,1996072618,24.1,119.0, 980,3
 9607,1996072700,25.400000000000002,117.5, 990,2
 9608,1996080112,26.1,117.2, 980,2
 9610,1996080606,21.0,115.80000000000001, 990,3
 9610,1996080612,23.200000000000003,117.0, 993,2
 9610,1996080618,24.1,117.9, 995,2
 9610,1996080700,24.8,117.9, 998,1
 9610,1996080706,25.5,118.7, 998,1
 9801,1998070812,21.6,118.7,1002,1
 9801,1998070818,22.1,118.60000000000001,1002,1
 9801,1998070900,22.5,118.60000000000001,1002,1
 9801,1998070906,22.8,119.0, 998,2
 9801,1998070912,22.900000000000002,119.5, 998,2
 9801,1998071000,23.900000000000002,119.80000000000001, 998,2
 9801,1998071006,24.200000000000003,119.30000000000001,1000,1
 9801,1998071012,24.400000000000002,119.10000000000001,1000,1
 9801,1998071018,24.5,118.7,1002,1
 9801,1998071100,24.400000000000002,118.10000000000001,1002,1
 9810,1998102606,21.700000000000003,116.7, 975,4
 9810,1998102612,22.400000000000002,117.30000000000001, 975,4
 9810,1998102618,23.1,117.7, 980,3
 9810,1998102700,23.6,118.10000000000001, 985,3
 9810,1998102706,24.1,118.5, 995,2
 9810,1998102712,24.5,119.0,1002,1
 9902,1999050206,21.900000000000002,114.7, 995,2
 9902,1999050212,22.400000000000002,114.7,1000,1
 9902,1999050218,22.8,115.0,1002,1
 9903,1999060606,22.5,118.2, 970,4
 9903,1999060612,22.900000000000002,116.5, 970,4
 9903,1999060618,22.700000000000003,114.7, 980,3
 9905,1999072706,22.8,116.5, 990,2
 9905,1999072712,24.200000000000003,117.5, 990,1
 9905,1999072718,25.5,118.0, 995,1
 9908,1999082118,21.0,116.0, 980,3
 9908,1999082200,21.5,115.4, 980,3
 9908,1999082206,22.200000000000003,114.60000000000001, 975,4
 9909,1999090306,21.400000000000002,118.30000000000001, 995,2
 9909,1999090312,22.0,117.30000000000001, 995,2
 9909,1999090318,22.8,116.60000000000001, 990,2
 9909,1999090400,23.8,115.80000000000001, 998,1
 9909,1999090406,24.8,115.2,1002,0
 9910,1999091500,21.0,116.0, 980,3
 9910,1999091506,21.200000000000003,115.5, 980,3
 9910,1999091512,21.5,115.30000000000001, 980,3
 9910,1999091518,21.700000000000003,115.10000000000001, 980,3
 9913,1999092506,21.5,115.5, 985,3
 9913,1999092512,21.6,115.5, 995,2
 9913,1999092518,21.8,115.2, 998,1
 9913,1999092600,22.1,114.60000000000001, 998,1
 9914,1999100718,21.3,118.2, 965,4
 9914,1999100800,21.700000000000003,118.10000000000001, 965,4
 9914,1999100806,22.200000000000003,117.9, 965,4
 9914,1999100812,22.5,118.0, 965,4
 9914,1999100818,23.3,118.10000000000001, 965,4
 9914,1999100900,24.1,118.10000000000001, 970,4
 9914,1999100906,24.700000000000003,118.0, 980,3
 9914,1999100912,25.3,118.2, 998,2
 0010,2000082300,24.200000000000003,118.9, 955,4
 0010,2000082306,25.0,117.9, 970,4
 0010,2000082312,25.3,116.80000000000001, 985,3
 0010,2000082318,25.400000000000002,116.2, 992,2
 0010,2000082400,25.8,116.2, 997,1
 0013,2000083112,21.5,115.5, 985,3
 0013,2000083118,22.400000000000002,115.2, 980,3
 0013,2000090100,23.200000000000003,114.7, 985,3
 0013,2000090106,24.200000000000003,114.5, 990,2
 0102,2001062300,22.200000000000003,119.4, 960,4
 0102,2001062306,23.400000000000002,119.2, 970,4
 0102,2001062312,24.8,119.4, 970,4
 0104,2001070506,20.900000000000002,117.5, 965,4
 0104,2001070512,21.200000000000003,116.60000000000001, 965,4
 0104,2001070518,21.8,116.0, 965,4
 0104,2001070600,22.8,114.9, 970,3
 0105,2001071200,23.6,119.4, 998,1
 0105,2001071206,24.6,119.30000000000001,1000,1
 0116,2001091818,22.5,119.7, 998,2
 0116,2001091900,22.5,119.7, 998,2
 0116,2001091906,22.5,119.0, 998,2
 0116,2001091912,22.5,119.0, 998,2
 0116,2001091918,22.6,117.9, 995,2
 0116,2001092000,22.900000000000002,116.9, 985,3
 0116,2001092006,23.0,115.4, 995,2
 0116,2001092012,23.0,114.30000000000001,1002,1
 0208,2002070718,21.3,116.4, 995,1
 0208,2002070800,21.400000000000002,117.0, 992,1
 0208,2002070806,21.6,117.7, 992,1
 0208,2002070812,22.0,118.5, 992,1
 0208,2002070818,22.400000000000002,118.80000000000001, 995,2
 0208,2002070900,23.200000000000003,119.2, 988,2
 0208,2002070906,24.0,119.7, 988,2
 0212,2002080300,20.8,117.30000000000001, 996,1
 0212,2002080306,20.900000000000002,116.5, 992,1
 0212,2002080412,21.5,115.2, 985,2
 0212,2002080418,22.0,115.5, 980,3
 0212,2002080500,23.0,115.7, 985,3
 0212,2002080506,24.1,115.7, 985,2
 0212,2002080512,25.1,115.5, 990,2
 0309,2003080400,23.6,119.4, 988,3
 0309,2003080406,23.900000000000002,118.80000000000001, 995,2
 0309,2003080412,24.200000000000003,118.2, 998,2
 0309,2003080418,24.900000000000002,117.9,1000,1
 0309,2003080500,25.8,117.60000000000001,1000,1
 0313,2003090200,21.900000000000002,118.0, 950,5
 0313,2003090206,22.3,116.5, 960,4
 0313,2003090212,22.6,114.80000000000001, 965,4
 0409,2004071512,20.8,117.10000000000001, 990,2
 0409,2004071518,21.200000000000003,116.0, 990,2
 0409,2004071600,21.5,115.10000000000001, 990,2
 0409,2004071612,23.700000000000003,114.2,1002,1
 0411,2004072618,21.700000000000003,117.7,1000,1
 0411,2004072700,22.700000000000003,116.60000000000001, 990,2
 0411,2004072706,23.3,115.7,1000,1
 0418,2004082512,24.900000000000002,119.10000000000001, 970,4
 0418,2004082518,24.3,117.9, 980,3
 0418,2004082600,23.700000000000003,117.60000000000001, 985,2
 0418,2004082606,23.6,116.60000000000001, 995,2
 0418,2004082612,23.5,115.60000000000001, 995,1
 0418,2004082618,23.200000000000003,114.5, 995,1
 0421,2004091018,23.0,119.60000000000001,1002,1
 0428,2004120318,21.6,119.10000000000001, 985,3
 0510,2005081218,21.5,118.2, 985,3
 0510,2005081300,22.700000000000003,117.2, 980,3
 0510,2005081306,23.8,116.60000000000001, 990,3
 0510,2005081312,24.8,115.80000000000001, 992,2
 0513,2005090112,25.6,117.9, 985,3
 0513,2005090118,26.1,116.80000000000001, 990,2
 0519,2005100206,24.0,119.7, 960,4
 0519,2005100212,24.200000000000003,118.7, 970,4
 0519,2005100218,24.700000000000003,117.60000000000001, 990,2
 0519,2005100300,25.1,116.7,1000,1
 0601,2006051706,21.3,116.0, 960,4
 0601,2006051712,22.400000000000002,116.7, 960,4
 0601,2006051718,23.400000000000002,117.0, 960,4
 0601,2006051800,24.5,117.80000000000001, 990,2
 0605,2006072500,23.6,119.60000000000001, 975,4
 0605,2006072506,24.200000000000003,118.80000000000001, 975,4
 0605,2006072512,24.400000000000002,117.60000000000001, 990,2
 0605,2006072518,24.5,117.30000000000001, 992,2
 0605,2006072600,25.1,115.9, 994,0
 0605,2006072606,25.0,115.10000000000001, 995,0
 0609,2006080906,22.700000000000003,118.7, 998,1
 0609,2006080912,22.5,117.4, 998,1
 0609,2006080918,21.900000000000002,116.80000000000001, 998,1
 0609,2006081000,21.5,116.4, 998,1
 0609,2006081006,21.5,116.0, 998,1
 0609,2006081012,21.6,115.60000000000001, 998,1
 0707,2007080800,22.200000000000003,118.9, 980,3
 0707,2007080806,22.3,117.4, 985,3
 0707,2007080812,22.3,116.0, 990,2
 0707,2007080818,22.3,114.9, 995,2
 0707,2007081112,23.400000000000002,115.0, 992,0
 0708,2007080906,23.6,119.4, 998,1
 0709,2007081806,24.0,119.9, 960,4
 0709,2007081812,24.3,119.5, 970,4
 0709,2007081818,24.900000000000002,119.0, 975,4
 0709,2007081900,25.200000000000003,118.5, 990,2
 0709,2007081906,25.5,118.10000000000001, 990,2
 0806,2008062500,22.8,114.2, 990,2
 0812,2008082118,21.0,115.9, 975,4
 0812,2008082200,21.400000000000002,115.30000000000001, 975,4
 0817,2008100518,22.900000000000002,114.60000000000001,1004,0
 0817,2008100600,23.200000000000003,115.60000000000001,1006,0
 0817,2008100606,23.400000000000002,116.5,1006,0
 0903,2009062012,21.200000000000003,117.80000000000001, 980,3
 0903,2009062018,21.900000000000002,118.10000000000001, 980,3
 0903,2009062100,22.900000000000002,118.30000000000001, 980,3
 0903,2009062106,23.8,118.4, 980,3
 0903,2009062112,24.400000000000002,118.5, 980,3
 0903,2009062118,25.1,118.80000000000001, 990,2
 0904,2009062612,22.1,115.0, 988,2
 0904,2009062618,22.8,114.5, 995,1
 0904,2009062700,23.3,114.4,1000,0
 0906,2009071800,21.400000000000002,118.30000000000001, 975,4
 0906,2009071806,21.700000000000003,117.2, 970,4
 0906,2009071812,22.3,116.0, 965,4
 0906,2009071818,22.6,114.4, 975,4
 1006,2010083000,20.900000000000002,116.5, 995,2
 1006,2010083006,20.900000000000002,116.7, 990,3
 1006,2010083012,20.8,117.0, 985,3
 1006,2010083018,20.8,117.30000000000001, 990,3
 1006,2010083100,20.8,117.60000000000001, 990,3
 1006,2010090100,22.3,119.5, 990,3
 1006,2010090106,22.900000000000002,119.2, 990,3
 1006,2010090112,23.200000000000003,118.9, 990,3
 1006,2010090118,23.6,118.4, 990,2
 1006,2010090200,23.900000000000002,117.5, 990,2
 1006,2010090206,24.200000000000003,116.30000000000001, 995,2
 1006,2010090212,24.0,115.2, 995,2
 1008,2010083118,24.8,118.80000000000001, 996,2
 1010,2010090906,22.200000000000003,119.10000000000001, 985,3
 1010,2010090912,23.1,118.9, 975,4
 1010,2010090918,24.3,118.80000000000001, 970,4
 1010,2010091000,25.400000000000002,118.60000000000001, 985,3
 1011,2010091912,23.3,119.80000000000001, 970,4
 1011,2010091918,23.6,119.0, 970,4
 1011,2010092000,23.700000000000003,117.5, 975,4
 1011,2010092006,23.200000000000003,116.30000000000001, 990,3
 1011,2010092012,23.700000000000003,115.4, 996,2
 1013,2010102200,21.0,118.2, 950,5
 1013,2010102206,21.6,118.30000000000001, 950,5
 1013,2010102212,22.3,118.30000000000001, 960,4
 1013,2010102218,22.8,118.2, 965,4
 1013,2010102300,23.400000000000002,118.0, 965,4
 1013,2010102306,24.0,117.7, 975,4
 1013,2010102312,24.400000000000002,117.80000000000001, 990,2
 1013,2010102318,24.8,118.0,1002,1
 1013,2010102400,25.3,118.4,1006,1
 1103,2011061012,21.3,116.9, 995,2
 1103,2011061018,22.6,116.9, 995,2
 1103,2011061100,23.6,116.9, 996,2
 1111,2011082912,23.700000000000003,119.7, 990,3
 1111,2011082918,23.8,119.5, 990,2
 1111,2011083000,24.1,119.10000000000001, 990,2
 1111,2011083006,24.3,119.0, 992,2
 1111,2011083012,24.5,119.0, 992,2
 1111,2011083018,24.6,119.0, 992,2
 1111,2011083100,24.8,118.9, 996,2
 1111,2011083106,24.900000000000002,118.10000000000001, 996,1
 1205,2012061912,21.0,116.10000000000001, 985,3
 1205,2012061918,21.6,116.9, 985,3
 1205,2012062000,22.700000000000003,117.80000000000001, 990,2
 1205,2012062006,24.0,119.0, 992,2
 1206,2012062912,21.5,115.2, 985,2
 1214,2012082412,22.3,119.60000000000001, 970,4
 1214,2012082418,22.400000000000002,119.0, 975,4
 1214,2012082500,22.400000000000002,118.30000000000001, 975,4
 1214,2012082506,22.3,117.80000000000001, 975,4
 1214,2012082512,21.900000000000002,117.2, 970,4
 1214,2012082518,21.400000000000002,116.80000000000001, 965,4
 1214,2012082600,21.0,116.80000000000001, 965,4
 1214,2012082606,20.8,116.9, 965,4
 1308,2013071800,21.700000000000003,118.10000000000001, 990,2
 1308,2013071806,23.0,118.10000000000001, 995,2
 1308,2013071812,23.900000000000002,118.10000000000001, 995,2
 1308,2013071818,25.1,117.60000000000001,1002,1
 1308,2013071900,26.0,117.7,1006,0
 1319,2013092118,21.400000000000002,118.9, 930,5
 1319,2013092200,21.8,117.9, 930,5
 1319,2013092206,22.400000000000002,116.80000000000001, 930,5
 1319,2013092212,22.8,115.4, 935,5
 1407,2014061412,21.1,116.80000000000001, 990,2
 1407,2014061418,21.6,116.80000000000001, 988,2
 1407,2014061500,22.200000000000003,116.7, 988,2
 1407,2014061506,22.8,116.7, 986,2
 1407,2014061512,23.3,116.5, 994,2
 1407,2014061518,23.700000000000003,116.5, 998,1
 1407,2014061600,24.3,116.9, 998,1
 1407,2014061606,25.200000000000003,117.7, 998,1
 1510,2015070800,21.400000000000002,118.7, 985,3
 1510,2015070806,21.8,118.7, 975,4
 1510,2015070812,22.200000000000003,118.4, 965,4
 1510,2015070818,22.5,117.7, 955,5
 1510,2015070900,22.700000000000003,116.9, 955,5
 1510,2015070906,22.900000000000002,115.7, 970,4
 1510,2015070912,22.8,114.30000000000001, 985,2
 1513,2015080806,24.0,119.80000000000001, 965,4
 1513,2015080818,25.6,118.4, 985,3
 1513,2015080900,25.900000000000002,117.5, 992,2
 1521,2015092900,25.1,119.30000000000001, 982,3
 1521,2015092906,25.5,117.60000000000001, 995,2
 1601,2016070812,23.1,119.80000000000001, 975,4
 1601,2016070818,23.3,119.60000000000001, 985,3
 1601,2016070900,24.3,119.10000000000001, 990,2
 1601,2016070906,24.700000000000003,118.7, 992,2
 1601,2016070912,25.1,118.10000000000001, 995,2
 1601,2016070918,25.8,116.9, 996,1
 1604,2016080106,21.1,117.5, 975,3
 1604,2016080112,21.8,116.0, 965,4
 1604,2016080118,22.400000000000002,115.0, 970,4
 1608,2016081506,21.900000000000002,117.10000000000001, 995,1
 1608,2016081512,21.700000000000003,116.30000000000001, 995,1
 1608,2016081518,21.6,115.4, 995,1
 1614,2016091412,23.5,119.0, 935,6
 1614,2016091418,24.3,118.4, 940,6
 1614,2016091500,25.200000000000003,117.5, 990,3
 1614,2016091506,26.0,116.9, 998,2
 1617,2016092718,24.400000000000002,119.4, 970,4
 1617,2016092800,24.900000000000002,118.0, 985,3
 1617,2016092806,25.0,117.10000000000001, 990,2
 1617,2016092812,25.200000000000003,116.4, 995,2
 1617,2016092818,25.6,115.9, 996,1
 1619,2016100712,21.0,116.0, 990,3
 1619,2016100718,21.200000000000003,116.10000000000001, 985,3
 1619,2016100800,21.3,116.30000000000001, 985,3
 1619,2016100806,21.5,116.60000000000001, 990,3
 1619,2016100812,21.6,116.9, 992,2
 1619,2016100818,21.700000000000003,117.10000000000001, 995,2
 1619,2016100900,21.8,117.30000000000001, 995,2
 1619,2016100906,21.900000000000002,117.5, 995,2
 1619,2016100912,21.900000000000002,117.7, 998,2
 1619,2016100918,21.8,117.80000000000001, 998,2
 1619,2016101000,21.5,117.80000000000001, 998,2
 1619,2016101006,21.3,117.30000000000001, 998,2
 1619,2016101012,21.0,116.7,1000,1
 1622,2016102100,21.8,115.7, 955,5
 1622,2016102106,23.0,115.10000000000001, 970,4
 1622,2016102112,24.200000000000003,114.9, 988,2
 1622,2016102118,25.6,115.30000000000001, 998,1
 1702,2017061218,22.900000000000002,114.60000000000001, 990,2
 1702,2017061300,23.900000000000002,114.80000000000001, 998,1
 1702,2017061306,25.200000000000003,115.5,1002,1
 1707,2017072212,21.6,117.7, 998,2
 1707,2017072218,21.8,116.2, 998,2
 1707,2017072300,22.3,114.80000000000001, 995,2
 1709,2017073012,25.8,117.5, 992,1
 1709,2017073018,25.400000000000002,116.9, 992,1
 1709,2017073100,24.8,116.60000000000001, 994,0
 1713,2017082218,21.1,116.0, 965,4
 1716,2017090118,20.900000000000002,117.7, 998,2
 1716,2017090200,21.1,117.30000000000001, 990,2
 1716,2017090206,21.3,117.10000000000001, 990,2
 1716,2017090212,21.5,117.0, 990,3
 1716,2017090218,21.8,116.80000000000001, 990,3
 1716,2017090300,22.0,116.60000000000001, 990,3
 1716,2017090306,22.400000000000002,116.4, 990,3
 1716,2017090312,22.6,116.10000000000001, 990,2
 1716,2017090318,23.1,115.30000000000001,1000,1
 1716,2017090400,23.400000000000002,114.5,1002,1
 1717,2017090618,22.200000000000003,119.30000000000001,1000,1
 1717,2017090700,22.8,118.9,1002,1
 1717,2017090706,23.700000000000003,119.10000000000001,1002,1
 1717,2017090712,24.5,119.60000000000001,1008,0
 1804,2018060918,22.400000000000002,114.9,1000,0
 1804,2018061000,22.5,116.30000000000001,1000,0
 1806,2018061312,21.5,117.30000000000001, 996,1
 1806,2018061318,21.700000000000003,118.0, 996,1
 1806,2018061400,21.8,118.7, 994,1
 1806,2018061406,22.0,119.30000000000001, 994,1
