 7004,1970080100,23.5,119.9,1001,1
 9610,1996080800,26.0,119.2,1000,0
 9714,1997082900,24.200000000000003,120.9, 970,4
 9714,1997082906,25.1,120.0, 975,4
 9714,1997082912,26.3,119.30000000000001, 990,2
 9714,1997082918,27.400000000000002,118.0, 998,1
 9801,1998070906,22.8,119.0, 998,2
 9801,1998070912,22.900000000000002,119.5, 998,2
 9801,1998070918,23.0,120.30000000000001, 998,2
 9801,1998071000,23.900000000000002,119.80000000000001, 998,2
 9801,1998071006,24.200000000000003,119.30000000000001,1000,1
 9801,1998071012,24.400000000000002,119.10000000000001,1000,1
 9801,1998071018,24.5,118.7,1002,1
 9801,1998071100,24.400000000000002,118.10000000000001,1002,1
 9802,1998080406,23.400000000000002,121.0, 980,3
 9802,1998080412,24.6,120.0, 985,3
 9802,1998080418,25.5,119.5, 998,2
 9802,1998080500,25.900000000000002,118.7, 998,2
 9802,1998080506,26.200000000000003,118.30000000000001,1000,1
 9810,1998102618,23.1,117.7, 980,3
 9810,1998102700,23.6,118.10000000000001, 985,3
 9810,1998102706,24.1,118.5, 995,2
 9810,1998102712,24.5,119.0,1002,1
 9810,1998102718,25.0,120.5,1004,1
 9905,1999072712,24.200000000000003,117.5, 990,1
 9905,1999072718,25.5,118.0, 995,1
 9914,1999100818,23.3,118.10000000000001, 965,4
 9914,1999100900,24.1,118.10000000000001, 970,4
 9914,1999100906,24.700000000000003,118.0, 980,3
 9914,1999100912,25.3,118.2, 998,2
 9914,1999100918,26.1,118.30000000000001,1000,1
 0004,2000070906,24.700000000000003,121.60000000000001, 980,3
 0004,2000070912,26.3,121.4, 980,3
 0010,2000082218,23.400000000000002,120.2, 940,5
 0010,2000082300,24.200000000000003,118.9, 955,4
 0010,2000082306,25.0,117.9, 970,4
 0010,2000082312,25.3,116.80000000000001, 985,3
 0010,2000082318,25.400000000000002,116.2, 992,2
 0010,2000082400,25.8,116.2, 997,1
 0010,2000082406,26.5,116.9, 997,1
 0102,2001062306,23.400000000000002,119.2, 970,4
 0102,2001062312,24.8,119.4, 970,4
 0102,2001062318,26.5,119.7, 980,3
 0105,2001071118,23.0,120.0, 996,2
 0105,2001071200,23.6,119.4, 998,1
 0105,2001071206,24.6,119.30000000000001,1000,1
 0108,2001072918,23.700000000000003,121.30000000000001, 970,4
 0108,2001073000,24.3,121.0, 975,4
 0108,2001073006,25.3,120.60000000000001, 980,3
 0108,2001073012,25.700000000000003,120.2, 980,3
 0108,2001073018,26.3,119.80000000000001, 985,3
 0108,2001073100,26.8,119.5, 995,2
 0108,2001073106,27.700000000000003,119.60000000000001, 998,1
 0116,2001091618,24.6,121.60000000000001, 980,3
 0116,2001091700,24.1,121.10000000000001, 990,2
 0116,2001091706,23.6,121.0, 995,2
 0116,2001091712,23.6,121.0, 995,2
 0116,2001091718,23.200000000000003,120.80000000000001, 995,2
 0116,2001091800,23.200000000000003,120.4, 995,2
 0116,2001091806,23.0,120.0, 995,2
 0116,2001091812,23.0,120.0, 995,2
 0119,2001092618,23.200000000000003,120.5, 980,3
 0119,2001092700,23.6,120.30000000000001, 985,3
 0119,2001092706,23.8,120.5, 990,2
 0119,2001092712,24.1,120.30000000000001, 990,2
 0119,2001092718,23.8,120.2, 990,2
 0119,2001092800,24.1,121.0, 990,2
 0119,2001092806,24.1,121.0, 990,2
 0119,2001092812,24.5,120.60000000000001, 990,2
 0119,2001092818,24.900000000000002,120.5, 995,2
 0119,2001092900,25.400000000000002,120.5, 998,2
 0119,2001092906,26.0,120.60000000000001, 998,2
 0119,2001092912,26.8,121.0, 998,2
 0208,2002070900,23.200000000000003,119.2, 988,2
 0208,2002070906,24.0,119.7, 988,2
 0208,2002070912,24.200000000000003,120.10000000000001, 988,2
 0208,2002070918,24.3,120.4, 988,2
 0208,2002071000,24.8,121.2, 988,2
 0216,2002090712,27.200000000000003,120.4, 970,4
 0216,2002090718,27.1,118.80000000000001, 985,3
 0309,2003080400,23.6,119.4, 988,3
 0309,2003080406,23.900000000000002,118.80000000000001, 995,2
 0309,2003080412,24.200000000000003,118.2, 998,2
 0309,2003080418,24.900000000000002,117.9,1000,1
 0309,2003080500,25.8,117.60000000000001,1000,1
 0407,2004070118,24.0,121.5, 985,3
 0407,2004070200,24.8,121.4, 985,3
 0407,2004070206,25.400000000000002,121.30000000000001, 985,3
 0407,2004070212,26.1,121.10000000000001, 987,3
 0407,2004070218,26.8,121.10000000000001, 987,3
 0418,2004082500,25.5,121.4, 965,4
 0418,2004082506,25.5,120.4, 968,4
 0418,2004082512,24.900000000000002,119.10000000000001, 970,4
 0418,2004082518,24.3,117.9, 980,3
 0418,2004082600,23.700000000000003,117.60000000000001, 985,2
 0421,2004091018,23.0,119.60000000000001,1002,1
 0425,2004102506,25.400000000000002,121.60000000000001, 970,4
 0505,2005071812,24.6,121.2, 970,4
 0505,2005071818,24.700000000000003,120.60000000000001, 970,4
 0505,2005071900,25.0,120.2, 970,4
 0505,2005071906,25.8,119.9, 975,4
 0505,2005071912,26.3,119.4, 980,3
 0505,2005071918,26.5,118.80000000000001, 990,2
 0505,2005072000,27.200000000000003,118.0, 990,2
 0510,2005081306,23.8,116.60000000000001, 990,3
 0513,2005090100,24.200000000000003,120.4, 960,4
 0513,2005090106,25.1,119.5, 970,4
 0513,2005090112,25.6,117.9, 985,3
 0513,2005090118,26.1,116.80000000000001, 990,2
 0519,2005100200,23.8,120.60000000000001, 960,4
 0519,2005100206,24.0,119.7, 960,4
 0519,2005100212,24.200000000000003,118.7, 970,4
 0519,2005100218,24.700000000000003,117.60000000000001, 990,2
 0519,2005100300,25.1,116.7,1000,1
 0601,2006051718,23.400000000000002,117.0, 960,4
 0601,2006051800,24.5,117.80000000000001, 990,2
 0601,2006051806,25.900000000000002,119.2, 996,2
 0604,2006071318,25.0,121.5, 975,3
 0604,2006071400,25.400000000000002,120.60000000000001, 975,3
 0604,2006071406,26.5,119.60000000000001, 980,3
 0604,2006071412,26.900000000000002,117.60000000000001, 985,2
 0605,2006072500,23.6,119.60000000000001, 975,4
 0605,2006072506,24.200000000000003,118.80000000000001, 975,4
 0605,2006072512,24.400000000000002,117.60000000000001, 990,2
 0605,2006072518,24.5,117.30000000000001, 992,2
 0608,2006081006,27.0,121.2, 920,6
 0608,2006081012,27.200000000000003,120.0, 950,5
 0608,2006081018,27.700000000000003,118.7, 990,2
 0609,2006080900,22.8,120.0, 995,2
 0609,2006080906,22.700000000000003,118.7, 998,1
 0708,2007080906,23.6,119.4, 998,1
 0709,2007081800,23.5,121.10000000000001, 950,5
 0709,2007081806,24.0,119.9, 960,4
 0709,2007081812,24.3,119.5, 970,4
 0709,2007081818,24.900000000000002,119.0, 975,4
 0709,2007081900,25.200000000000003,118.5, 990,2
 0709,2007081906,25.5,118.10000000000001, 990,2
 0709,2007081912,26.3,117.4, 995,1
 0709,2007081918,27.0,116.9, 998,1
 0713,2007091812,26.200000000000003,121.5, 940,5
 0713,2007091818,27.1,120.7, 950,5
 0713,2007091900,27.8,119.80000000000001, 980,3
 0716,2007100618,25.5,121.10000000000001, 960,4
 0716,2007100700,25.900000000000002,120.60000000000001, 970,4
 0716,2007100706,26.900000000000002,120.60000000000001, 975,4
 0716,2007100712,27.400000000000002,120.2, 985,3
 0716,2007100718,27.6,120.10000000000001, 990,2
 0807,2008071718,24.700000000000003,121.5, 980,3
 0807,2008071800,25.200000000000003,121.2, 985,3
 0807,2008071806,26.1,120.60000000000001, 985,3
 0807,2008071812,26.8,119.80000000000001, 990,2
 0807,2008071818,27.3,119.80000000000001, 995,2
 0808,2008072800,23.6,121.30000000000001, 960,4
 0808,2008072806,24.200000000000003,120.5, 970,4
 0808,2008072812,24.900000000000002,119.7, 975,4
 0808,2008072818,26.0,119.0, 985,3
 0808,2008072900,26.6,118.30000000000001, 990,2
 0808,2008072906,27.1,117.9, 990,2
 0813,2008091318,24.700000000000003,121.80000000000001, 950,5
 0813,2008091400,24.6,121.7, 960,4
 0813,2008091406,25.5,121.60000000000001, 970,4
 0813,2008091412,25.400000000000002,121.30000000000001, 975,4
 0813,2008091418,25.900000000000002,120.9, 975,4
 0813,2008091500,26.200000000000003,121.30000000000001, 980,3
 0815,2008092812,24.200000000000003,121.60000000000001, 950,5
 0815,2008092818,24.8,121.30000000000001, 960,4
 0815,2008092900,25.6,121.0, 980,3
 0815,2008092906,26.5,121.5, 985,3
 0903,2009062100,22.900000000000002,118.30000000000001, 980,3
 0903,2009062106,23.8,118.4, 980,3
 0903,2009062112,24.400000000000002,118.5, 980,3
 0903,2009062118,25.1,118.80000000000001, 990,2
 0903,2009062200,25.900000000000002,119.4, 995,2
 0903,2009062206,27.400000000000002,120.30000000000001, 995,2
 0908,2009080718,24.0,121.5, 960,4
 0908,2009080800,24.6,121.5, 970,4
 0908,2009080806,25.1,121.0, 970,4
 0908,2009080812,25.3,120.60000000000001, 970,4
 0908,2009080818,25.6,120.5, 970,4
 0908,2009080900,25.900000000000002,120.4, 975,4
 0908,2009080906,26.3,120.10000000000001, 975,4
 0908,2009080912,26.700000000000003,119.80000000000001, 975,3
 0908,2009080918,27.200000000000003,119.7, 985,3
 0908,2009081000,27.700000000000003,119.80000000000001, 987,2
 1006,2010090106,22.900000000000002,119.2, 990,3
 1006,2010090112,23.200000000000003,118.9, 990,3
 1006,2010090118,23.6,118.4, 990,2
 1006,2010090200,23.900000000000002,117.5, 990,2
 1006,2010090206,24.200000000000003,116.30000000000001, 995,2
 1008,2010083018,25.700000000000003,121.4, 995,2
 1008,2010083100,25.5,120.9, 995,2
 1008,2010083106,25.3,120.2, 995,2
 1008,2010083112,25.200000000000003,119.7, 995,2
 1008,2010083118,24.8,118.80000000000001, 996,2
 1010,2010090912,23.1,118.9, 975,4
 1010,2010090918,24.3,118.80000000000001, 970,4
 1010,2010091000,25.400000000000002,118.60000000000001, 985,3
 1010,2010091006,26.700000000000003,118.80000000000001, 995,2
 1010,2010091012,27.8,119.2,1000,1
 1011,2010091906,23.200000000000003,120.5, 960,4
 1011,2010091912,23.3,119.80000000000001, 970,4
 1011,2010091918,23.6,119.0, 970,4
 1011,2010092000,23.700000000000003,117.5, 975,4
 1013,2010102218,22.8,118.2, 965,4
 1013,2010102300,23.400000000000002,118.0, 965,4
 1013,2010102306,24.0,117.7, 975,4
 1013,2010102312,24.400000000000002,117.80000000000001, 990,2
 1013,2010102318,24.8,118.0,1002,1
 1013,2010102400,25.3,118.4,1006,1
 1013,2010102406,26.200000000000003,118.60000000000001,1006,0
 1103,2011061100,23.6,116.9, 996,2
 1111,2011082906,23.3,120.0, 985,3
 1111,2011082912,23.700000000000003,119.7, 990,3
 1111,2011082918,23.8,119.5, 990,2
 1111,2011083000,24.1,119.10000000000001, 990,2
 1111,2011083006,24.3,119.0, 992,2
 1111,2011083012,24.5,119.0, 992,2
 1111,2011083018,24.6,119.0, 992,2
 1111,2011083100,24.8,118.9, 996,2
 1111,2011083106,24.900000000000002,118.10000000000001, 996,1
 1205,2012062006,24.0,119.0, 992,2
 1205,2012062012,24.700000000000003,120.10000000000001, 995,1
 1209,2012080212,25.700000000000003,121.4, 975,4
 1209,2012080218,26.200000000000003,120.60000000000001, 980,3
 1209,2012080300,27.0,120.2, 985,3
 1209,2012080306,27.5,118.5, 992,2
 1307,2013071300,25.1,121.0, 960,4
 1307,2013071306,25.900000000000002,120.0, 975,4
 1307,2013071312,26.1,118.60000000000001, 985,3
 1307,2013071318,27.0,117.2, 994,2
 1308,2013071806,23.0,118.10000000000001, 995,2
 1308,2013071812,23.900000000000002,118.10000000000001, 995,2
 1308,2013071818,25.1,117.60000000000001,1002,1
 1308,2013071900,26.0,117.7,1006,0
 1312,2013082112,25.900000000000002,121.10000000000001, 965,4
 1312,2013082118,25.700000000000003,119.7, 956,4
 1312,2013082200,26.0,118.5, 977,3
 1312,2013082206,26.6,117.2, 985,2
 1323,2013100618,27.1,120.2, 965,5
 1323,2013100700,26.900000000000002,118.80000000000001, 995,2
 1323,2013100706,26.700000000000003,117.80000000000001,1000,1
 1407,2014061600,24.3,116.9, 998,1
 1407,2014061606,25.200000000000003,117.7, 998,1
 1407,2014061612,25.900000000000002,119.0, 998,1
 1407,2014061618,26.8,120.5, 998,1
 1410,2014072218,23.400000000000002,121.0, 960,4
 1410,2014072300,24.400000000000002,120.10000000000001, 975,4
 1410,2014072306,25.0,119.7, 980,3
 1410,2014072312,25.700000000000003,118.80000000000001, 988,3
 1410,2014072318,26.400000000000002,118.10000000000001, 990,2
 1410,2014072400,27.700000000000003,117.80000000000001, 992,2
 1513,2015080800,23.8,120.5, 955,5
 1513,2015080806,24.0,119.80000000000001, 965,4
 1513,2015080812,24.900000000000002,119.60000000000001, 975,4
 1513,2015080818,25.6,118.4, 985,3
 1513,2015080900,25.900000000000002,117.5, 992,2
 1513,2015080906,26.400000000000002,116.7, 995,2
 1521,2015092812,24.0,120.9, 960,4
 1521,2015092818,24.1,120.0, 975,4
 1521,2015092900,25.1,119.30000000000001, 982,3
 1521,2015092906,25.5,117.60000000000001, 995,2
 1521,2015092912,26.400000000000002,116.4,1000,1
 1601,2016070806,23.200000000000003,120.10000000000001, 965,4
 1601,2016070812,23.1,119.80000000000001, 975,4
 1601,2016070818,23.3,119.60000000000001, 985,3
 1601,2016070900,24.3,119.10000000000001, 990,2
 1601,2016070906,24.700000000000003,118.7, 992,2
 1601,2016070912,25.1,118.10000000000001, 995,2
 1601,2016070918,25.8,116.9, 996,1
 1601,2016071000,26.400000000000002,116.5, 998,1
 1614,2016091412,23.5,119.0, 935,6
 1614,2016091418,24.3,118.4, 940,6
 1614,2016091500,25.200000000000003,117.5, 990,3
 1614,2016091506,26.0,116.9, 998,2
 1614,2016091512,27.200000000000003,117.10000000000001,1000,1
 1617,2016092706,24.0,121.60000000000001, 950,5
 1617,2016092712,23.700000000000003,120.5, 960,4
 1617,2016092718,24.400000000000002,119.4, 970,4
 1617,2016092800,24.900000000000002,118.0, 985,3
 1617,2016092806,25.0,117.10000000000001, 990,2
 1617,2016092812,25.200000000000003,116.4, 995,2
 1617,2016092906,26.8,116.60000000000001,1002,1
 1702,2017061312,26.200000000000003,116.4,1005,0
 1709,2017072912,24.700000000000003,121.80000000000001, 965,4
 1709,2017072918,25.1,120.30000000000001, 975,4
 1709,2017073000,25.700000000000003,119.30000000000001, 982,3
 1709,2017073006,26.1,118.10000000000001, 990,1
 1709,2017073012,25.8,117.5, 992,1
 1709,2017073018,25.400000000000002,116.9, 992,1
 1709,2017073100,24.8,116.60000000000001, 994,0
 1710,2017073012,23.200000000000003,120.5, 990,2
 1710,2017073018,25.200000000000003,119.80000000000001, 990,2
 1710,2017073100,26.200000000000003,119.0, 988,2
 1710,2017073106,27.200000000000003,118.2, 990,2
 1717,2017090700,22.8,118.9,1002,1
 1717,2017090706,23.700000000000003,119.10000000000001,1002,1
 1717,2017090712,24.5,119.60000000000001,1008,0
 1806,2018061500,22.8,120.2, 992,1
 1808,2018071100,26.400000000000002,120.2, 960,4
 1808,2018071106,26.5,118.4, 990,2
 1808,2018071112,27.1,117.0, 996,1
